original,year,events
1996: Major reading initiative implemented in K–3 (AB 3482). Required any person entering a program of professional preparation to satisfactorily complete comprehensive reading instruction to meet the minimum requirements for a multiple-subject teaching credential or a single-subject teaching credential (AB3075). California Subject Matter Project began.,1996,Major reading initiative implemented in K–3 (AB 3482). Required any person entering a program of professional preparation to satisfactorily complete comprehensive reading instruction to meet the minimum requirements for a multiple-subject teaching credential or a single-subject teaching credential (AB3075). California Subject Matter Project began.
"1996: Created class-size reduction for grades 1–3, allocating nearly $1 billion for facility accommodations and teacher training, and $650 per student in those classes. Added 18,400 new classrooms with 20 students or fewer (AB 354 and SB 1777).",1996,"Created class-size reduction for grades 1–3, allocating nearly $1 billion for facility accommodations and teacher training, and $650 per student in those classes. Added 18,400 new classrooms with 20 students or fewer (AB 354 and SB 1777)."
"1996: K–12 Proposition 98 funding: $27 billion. Funding per student: $4,894. General Fund support for CDE State Operations: $36 million.",1996,"K–12 Proposition 98 funding: $27 billion. Funding per student: $4,894. General Fund support for CDE State Operations: $36 million."
"1997: Authorized STAR program (SB 376). SB 376 required students in grades 2–11 to be tested in English with State Board of Education–approved, norm-referenced tests in reading, writing, and mathematics, with spelling added in grades 2–8, and history–social science and science added in grades 9–11.",1997,"Authorized STAR program (SB 376). SB 376 required students in grades 2–11 to be tested in English with State Board of Education–approved, norm-referenced tests in reading, writing, and mathematics, with spelling added in grades 2–8, and history–social science and science added in grades 9–11."
"1997: State Board of Education (SBE) designated Stanford Achievement Test, Ninth Edition (Stanford 9), as the statewide pupil assessment.",1997,"State Board of Education (SBE) designated Stanford Achievement Test, Ninth Edition (Stanford 9), as the statewide pupil assessment."
"1997: State Board of Education (SBE) designated Spanish Assessment of Basic Education, Second Edition (SABE/2) for English learners.",1997,"State Board of Education (SBE) designated Spanish Assessment of Basic Education, Second Edition (SABE/2) for English learners."
"1997: Authorized development of English-language development (ELD) standards, and identification of tests aligned with ELD students (AB 748).",1997,"Authorized development of English-language development (ELD) standards, and identification of tests aligned with ELD students (AB 748)."
1997: State Board of Education (SBE) adopted standards for what every student should learn in every grade in English–language arts (ELA) and mathematics.,1997,State Board of Education (SBE) adopted standards for what every student should learn in every grade in English–language arts (ELA) and mathematics.
1997: Teacher reading-instruction development program established for grades 4–9. Required that contract providers of reading-staff development be approved by State Board of Education before they sell their services to districts for state-funded reading training (AB 1086). Beginning Teacher Support and Assessment (BTSA) system adopted to provide beginning teachers with focused induction support (SB 1422). California Subject Matter Project continued.,1997,Teacher reading-instruction development program established for grades 4–9. Required that contract providers of reading-staff development be approved by State Board of Education before they sell their services to districts for state-funded reading training (AB 1086). Beginning Teacher Support and Assessment (BTSA) system adopted to provide beginning teachers with focused induction support (SB 1422). California Subject Matter Project continued.
1997: 99 percent of all 1st graders and 95 percent of all 2nd graders were enrolled in smaller-sized classes.,1997,99 percent of all 1st graders and 95 percent of all 2nd graders were enrolled in smaller-sized classes.
"1997: K–12 Proposition 98 funding: $29 billion. Funding per student: $5,223. General Fund support for CDE State Operations: $36 million.",1997,"K–12 Proposition 98 funding: $29 billion. Funding per student: $5,223. General Fund support for CDE State Operations: $36 million."
1998: Stanford 9 first administered in grades 2–11.,1998,Stanford 9 first administered in grades 2–11.
1998: State Board of Education (SBE) authorized development of standards-based tests in English– language arts and mathematics as augmentations to the Stanford 9.,1998,State Board of Education (SBE) authorized development of standards-based tests in English– language arts and mathematics as augmentations to the Stanford 9.
"1998: State law passed requiring that instructional materials be aligned with standards. SBE adopted standards for what every student should learn in every grade in history, social science, and science. Schiff-Bustamante Program began providing $1 billion ($250 million per year for 4 years) for purchase of standards-aligned instructional materials.",1998,"State law passed requiring that instructional materials be aligned with standards. SBE adopted standards for what every student should learn in every grade in history, social science, and science. Schiff-Bustamante Program began providing $1 billion ($250 million per year for 4 years) for purchase of standards-aligned instructional materials."
1998: California Subject Matter Project continued. BTSA continued.,1998,California Subject Matter Project continued. BTSA continued.
1998: Program expanded to reduce class sizes in two grade 9 courses.,1998,Program expanded to reduce class sizes in two grade 9 courses.
"1998: K–12 Proposition 98 funding: $32 billion. Funding per student: $5,748. General Fund support for CDE State Operations: $36 million.",1998,"K–12 Proposition 98 funding: $32 billion. Funding per student: $5,748. General Fund support for CDE State Operations: $36 million."
1999: STAR program results first used for calculating Academic Performance Index (API) for school accountability.,1999,STAR program results first used for calculating Academic Performance Index (API) for school accountability.
1999: Standards- based test items established as augmentations to Stanford 9 for English– language arts and mathematics in grades 2–11.,1999,Standards- based test items established as augmentations to Stanford 9 for English– language arts and mathematics in grades 2–11.
1999: SABE/2 first administered in grades 2–11.,1999,SABE/2 first administered in grades 2–11.
1999: California English Language Development Test (CELDT) development and administration authorized by SB 638. State Board of Education (SBE) adopted ELD standards.,1999,California English Language Development Test (CELDT) development and administration authorized by SB 638. State Board of Education (SBE) adopted ELD standards.
1999: Legislation by then-senator Jack O'Connell authorized the California High School Exit Examination (CAHSEE) (SB 2X).,1999,Legislation by then-senator Jack O'Connell authorized the California High School Exit Examination (CAHSEE) (SB 2X).
1999: California's Public Schools Accountability Act created the Academic Performance Index (API) to measure the performance of schools and students (SB 1X).,1999,California's Public Schools Accountability Act created the Academic Performance Index (API) to measure the performance of schools and students (SB 1X).
"1999: SBE adopted standards-aligned instructional materials for history–social science, and conducted a special adoption for reading/ language arts (RLA) and mathematics. $429.2 million provided to purchase materials.",1999,"SBE adopted standards-aligned instructional materials for history–social science, and conducted a special adoption for reading/ language arts (RLA) and mathematics. $429.2 million provided to purchase materials."
"1999: California's Reading Professional Development Institutes, Governor's Reading Award Program, Principal Leadership Institute, and Governor's Teacher Scholars Program established and funded to improve quality of both reading and reading instruction in elementary schools, and to address needs of English learners (AB 2X). BTSA continued. Approximately 93 percent retention rates in the profession for first- and second-year BTSA teachers across all programs. California Subject Matter Project continued.",1999,"California's Reading Professional Development Institutes, Governor's Reading Award Program, Principal Leadership Institute, and Governor's Teacher Scholars Program established and funded to improve quality of both reading and reading instruction in elementary schools, and to address needs of English learners (AB 2X). BTSA continued. Approximately 93 percent retention rates in the profession for first- and second-year BTSA teachers across all programs. California Subject Matter Project continued."
"1999: Created the Immediate Intervention/ Underperforming Schools Program (II/USP) as part of the Public Schools Accountability Act. Gave 1,290 voluntary schools $200 per student for either 2 or 3 years.",1999,"Created the Immediate Intervention/ Underperforming Schools Program (II/USP) as part of the Public Schools Accountability Act. Gave 1,290 voluntary schools $200 per student for either 2 or 3 years."
"1999: K–12 Proposition 98 funding: $36 billion. Funding per student: $6,308. General Fund support for CDE State Operations: $44 million.",1999,"K–12 Proposition 98 funding: $36 billion. Funding per student: $6,308. General Fund support for CDE State Operations: $44 million."
"2000: SBE authorized development of standards-based writing tests in grades 4 and 7, and California Standards Tests in history–social science and science in grades 9–11.",2000,"SBE authorized development of standards-based writing tests in grades 4 and 7, and California Standards Tests in history–social science and science in grades 9–11."
2000: State Board of Education (SBE) adopted test blueprints/items.,2000,State Board of Education (SBE) adopted test blueprints/items.
2000: API base rankings released for first time. API consisted solely of Norm-Referenced Test (NRT).,2000,API base rankings released for first time. API consisted solely of Norm-Referenced Test (NRT).
2000: SBE adopted standards-based history–social science framework. SBE adopted standards-aligned instructional materials for science. Mathematics and RLA frameworks adopted.,2000,SBE adopted standards-based history–social science framework. SBE adopted standards-aligned instructional materials for science. Mathematics and RLA frameworks adopted.
"2000: English-language development Professional Development Institutes established to provide 120 hours of intensive, standards-based training to teachers of English learners. Provided $29 million to train 15,000 teachers serving English learners in grades 4–8. California Subject Matter Project continued. BTSA continued.",2000,"English-language development Professional Development Institutes established to provide 120 hours of intensive, standards-based training to teachers of English learners. Provided $29 million to train 15,000 teachers serving English learners in grades 4–8. California Subject Matter Project continued. BTSA continued."
2000: Continued II/USP.,2000,Continued II/USP.
2000: Small-School District flexibility enacted for one-school districts.,2000,Small-School District flexibility enacted for one-school districts.
"2000: K–12 Proposition 98 funding: $38 billion. Funding per student: $6,678. General Fund support for CDE State Operations: $59 million.",2000,"K–12 Proposition 98 funding: $38 billion. Funding per student: $6,678. General Fund support for CDE State Operations: $59 million."
"2001: Reauthorized STAR program (SB 233).This reauthorization bill moved the California Standards Tests in history–social science and science from grade 9 to grade 8, eliminated the Golden State Examinations (GSEs), created the grade 8–9 general mathematics California Standards Test, and directed an increasing emphasis of the California Standards Tests over the norm-referenced test.",2001,"Reauthorized STAR program (SB 233).This reauthorization bill moved the California Standards Tests in history–social science and science from grade 9 to grade 8, eliminated the Golden State Examinations (GSEs), created the grade 8–9 general mathematics California Standards Test, and directed an increasing emphasis of the California Standards Tests over the norm-referenced test."
2001: California Standards Tests in history–social science and science administered in grades 9–11. California writing tests administered in grades 4 and 7.,2001,California Standards Tests in history–social science and science administered in grades 9–11. California writing tests administered in grades 4 and 7.
"2001: Annual assessment of English learners and Annual Measurable Achievement Objectives (AMAOs) required for federal No Child Left Behind Act (NCLB), Title III.",2001,"Annual assessment of English learners and Annual Measurable Achievement Objectives (AMAOs) required for federal No Child Left Behind Act (NCLB), Title III."
"2001: Test administered to volunteer 9th graders (class of 2004). Assembly Bill 1609 removed 9th-grade option, required a study of exam, and provided option to delay the exam based on the study.",2001,"Test administered to volunteer 9th graders (class of 2004). Assembly Bill 1609 removed 9th-grade option, required a study of exam, and provided option to delay the exam based on the study."
2001: API added California Standards Test in English–language arts (ELA) to base with NRT.,2001,API added California Standards Test in English–language arts (ELA) to base with NRT.
2001: Congress reauthorized ESEA as No Child Left Behind Act (NCLB).,2001,Congress reauthorized ESEA as No Child Left Behind Act (NCLB).
2001: SBE adopted standards-aligned instructional materials for mathematics. History–social science and foreign language frameworks adopted.,2001,SBE adopted standards-aligned instructional materials for mathematics. History–social science and foreign language frameworks adopted.
"2001: Teachers of reading and math provided with intensive professional development in academic content standards(AB 466).Training for principals and vice principals established to focus on building leadership, improving accountability, standards-based instruction, curriculum frameworks, instructional materials, and use of pupil assessment data (AB 75). BTSA funded at $104.6 million, providing 29,000 teachers with instruction and support. California Subject Matter Project continued. BTSA expanded and funded at $104.6 million, providing 29,000 teachers with instruction and support.",2001,"Teachers of reading and math provided with intensive professional development in academic content standards(AB 466).Training for principals and vice principals established to focus on building leadership, improving accountability, standards-based instruction, curriculum frameworks, instructional materials, and use of pupil assessment data (AB 75). BTSA funded at $104.6 million, providing 29,000 teachers with instruction and support. California Subject Matter Project continued. BTSA expanded and funded at $104.6 million, providing 29,000 teachers with instruction and support."
"2001: Continued II/USP. Introduced the High Priority School Grant Program (HPSGP) for lowest-performing schools, giving schools $400 per student for 3–4 years.",2001,"Continued II/USP. Introduced the High Priority School Grant Program (HPSGP) for lowest-performing schools, giving schools $400 per student for 3–4 years."
"2001: K–12 Proposition 98 funding: $39 billion. Funding per student: $6,618. General Fund support for CDE State Operations: $60 million.",2001,"K–12 Proposition 98 funding: $39 billion. Funding per student: $6,618. General Fund support for CDE State Operations: $60 million."
"2002: SBE designated California Achievement Test, Sixth Edition Survey (CAT/6 Survey), as Norm-Referenced Test (NRT).",2002,"SBE designated California Achievement Test, Sixth Edition Survey (CAT/6 Survey), as Norm-Referenced Test (NRT)."
2002: Mathematics standards-based tests (augmented items) in grades 8–11 separated from the Norm-Referenced Test; became stand-alone tests.,2002,Mathematics standards-based tests (augmented items) in grades 8–11 separated from the Norm-Referenced Test; became stand-alone tests.
2002: State Board of Education (SBE) approved development of the California Alternate Performance Assessment (CAPA) for students with significant cognitive disabilities to meet federal No Child Left Behind Act (NCLB) requirements.,2002,State Board of Education (SBE) approved development of the California Alternate Performance Assessment (CAPA) for students with significant cognitive disabilities to meet federal No Child Left Behind Act (NCLB) requirements.
2002: SBE redesignated SABE/2.,2002,SBE redesignated SABE/2.
2002: Second annual administration completed.,2002,Second annual administration completed.
2002: Test administered to 10th graders (class of 2004) who did not take or pass the CAHSEE in 2001. Senate Bill 1476 moved to the local level the waiver process for students using modifications.,2002,Test administered to 10th graders (class of 2004) who did not take or pass the CAHSEE in 2001. Senate Bill 1476 moved to the local level the waiver process for students using modifications.
"2002: API added California Standards Tests in math and history–social science, as well as the California High School Exit Exam, to base. 53 percent of schools met their growth targets. 20 percent of schools at or above the API target of 800.",2002,"API added California Standards Tests in math and history–social science, as well as the California High School Exit Exam, to base. 53 percent of schools met their growth targets. 20 percent of schools at or above the API target of 800."
"2002: President George W. Bush signed NCLB into law January 8, 2002. Base year for NCLB's Adequate Yearly Progress (AYP) in math and English– language arts (ELA).",2002,"President George W. Bush signed NCLB into law January 8, 2002. Base year for NCLB's Adequate Yearly Progress (AYP) in math and English– language arts (ELA)."
"2002: SBE adopted standards-aligned instructional materials for RLA and English-language development. Science framework adopted. LEAs provided $378.3 million from Instructional Materials Funding Realignment Program, one-time instructional materials funds, and Proposition 20 Lottery funds.",2002,"SBE adopted standards-aligned instructional materials for RLA and English-language development. Science framework adopted. LEAs provided $378.3 million from Instructional Materials Funding Realignment Program, one-time instructional materials funds, and Proposition 20 Lottery funds."
2002: California Reading First plan approved by the U.S. Department of Education; intended to ensure that all students can read by the end of the 3rd grade. AB 466 teacher training and AB 75 administrator training continued. California Subject Matter Project continued. BTSA continued. Federally funded California Math and Science Partnership Project established.,2002,California Reading First plan approved by the U.S. Department of Education; intended to ensure that all students can read by the end of the 3rd grade. AB 466 teacher training and AB 75 administrator training continued. California Subject Matter Project continued. BTSA continued. Federally funded California Math and Science Partnership Project established.
2002: First cohort of II/USP schools that failed to meet API targets identified to become state-monitored. School Assistance and Intervention Teams (SAITs) assigned to some schools in II/USP to help improve student performance. HPSGP continued.,2002,First cohort of II/USP schools that failed to meet API targets identified to become state-monitored. School Assistance and Intervention Teams (SAITs) assigned to some schools in II/USP to help improve student performance. HPSGP continued.
"2002: K–12 Proposition 98 funding: $39 billion. Funding per student: $6,593. General Fund support for CDE State Operations: $48 million.",2002,"K–12 Proposition 98 funding: $39 billion. Funding per student: $6,593. General Fund support for CDE State Operations: $48 million."
2003: CAT/6 Survey first administered in grades 2–11.,2003,CAT/6 Survey first administered in grades 2–11.
2003: First administration of all California Standards Tests as stand-alone tests. California Standards Test in history–social science moved from grade 9 to grade 8.,2003,First administration of all California Standards Tests as stand-alone tests. California Standards Test in history–social science moved from grade 9 to grade 8.
2003: First administration of the CAPA completed.,2003,First administration of the CAPA completed.
2003: Third annual administration completed. SBE adopted annual AMAO targets for districts and schools.,2003,Third annual administration completed. SBE adopted annual AMAO targets for districts and schools.
2003: First 10th-grade census administration given to class of 2005. SBE postponed CAHSEE requirement to class of 2006. Required assessment of alternatives to CAHSEE requirement for students with disabilities.,2003,First 10th-grade census administration given to class of 2005. SBE postponed CAHSEE requirement to class of 2006. Required assessment of alternatives to CAHSEE requirement for students with disabilities.
2003: Early Assessment Program (EAP) initiated to assess high school students for college readiness in math and reading.,2003,Early Assessment Program (EAP) initiated to assess high school students for college readiness in math and reading.
"2003: Changed NRT to California Achievement Tests, Sixth Edition, and added the California Alternate Performance Assessment (CAPA) and California Standards Test in science, grades 9–11, to API base. 90 percent of schools had an increased schoolwide API between 2002 and 2003. 76 percent of schools met their growth targets. 21 percent of schools at or above the API target of 800.",2003,"Changed NRT to California Achievement Tests, Sixth Edition, and added the California Alternate Performance Assessment (CAPA) and California Standards Test in science, grades 9–11, to API base. 90 percent of schools had an increased schoolwide API between 2002 and 2003. 76 percent of schools met their growth targets. 21 percent of schools at or above the API target of 800."
"2003: Results of California Standards Tests in math and ELA, and the California Alternate Performance Assessment (CAPA), used for reporting AYP, for NCLB requirements.",2003,"Results of California Standards Tests in math and ELA, and the California Alternate Performance Assessment (CAPA), used for reporting AYP, for NCLB requirements."
2003: SBE adopted standards-aligned instructional materials for foreign language; $246.9 million provided to purchase materials.,2003,SBE adopted standards-aligned instructional materials for foreign language; $246.9 million provided to purchase materials.
2003: Reading First implementation continues. Professional development block grants provide local education agencies flexibility in offering professional development programs.,2003,Reading First implementation continues. Professional development block grants provide local education agencies flexibility in offering professional development programs.
2003: Second cohort of II/USP schools that failed to meet API targets became state-monitored. SAITs assigned to some schools in II/USP. HPSGP continued.,2003,Second cohort of II/USP schools that failed to meet API targets became state-monitored. SAITs assigned to some schools in II/USP. HPSGP continued.
"2003: K–12 Proposition 98 funding: $42 billion. Funding per student: $7,023. General Fund support for CDE State Operations: $39 million.",2003,"K–12 Proposition 98 funding: $42 billion. Funding per student: $7,023. General Fund support for CDE State Operations: $39 million."
2004: Reauthorized STAR program (SB 1448).,2004,Reauthorized STAR program (SB 1448).
2004: First administration of California Standards Test in grade 5 science completed.,2004,First administration of California Standards Test in grade 5 science completed.
2004: Fourth annual administration completed.,2004,Fourth annual administration completed.
2004: Test as 10th-grade census administration given to students in class of 2006.,2004,Test as 10th-grade census administration given to students in class of 2006.
2004: Nearly 40 percent of 11th-grade students participated in EAP.,2004,Nearly 40 percent of 11th-grade students participated in EAP.
"2004: Added California Standards Test in science, grade 5, and California Standards Test in history–social science, grade 8, to API base. 62 percent of schools made progress, and 48 percent of California schools met their growth targets. 23 percent of schools at or above the API target of 800.",2004,"Added California Standards Test in science, grade 5, and California Standards Test in history–social science, grade 8, to API base. 62 percent of schools made progress, and 48 percent of California schools met their growth targets. 23 percent of schools at or above the API target of 800."
2004: State Board of Education (SBE) authorized development of science tests in grades 8 and 10 for NCLB requirements. SBE adopted Program Improvement (PI) criteria for local educational agencies (LEAs). 65 percent of all schools made AYP.,2004,State Board of Education (SBE) authorized development of science tests in grades 8 and 10 for NCLB requirements. SBE adopted Program Improvement (PI) criteria for local educational agencies (LEAs). 65 percent of all schools made AYP.
2004: SBE adopted standards-aligned instructional materials for health; $446.8 million provided to purchase materials. Visual and performing arts framework adopted.,2004,SBE adopted standards-aligned instructional materials for health; $446.8 million provided to purchase materials. Visual and performing arts framework adopted.
2004: Reading First implementation continued. Professional development block grants provided local educational agencies (LEAs) with flexibility in offering professional development programs. AB 466 teacher training and AB 75 administrator training continued. California Subject Matter Project continued. BTSA continued. California Math and Science Partnership Project continued.,2004,Reading First implementation continued. Professional development block grants provided local educational agencies (LEAs) with flexibility in offering professional development programs. AB 466 teacher training and AB 75 administrator training continued. California Subject Matter Project continued. BTSA continued. California Math and Science Partnership Project continued.
2004: Third cohort of II/USP schools that failed to meet API targets became state-monitored. SAITs assigned to some schools in II/USP. HPSGP continued.,2004,Third cohort of II/USP schools that failed to meet API targets became state-monitored. SAITs assigned to some schools in II/USP. HPSGP continued.
2004: Instituted three tiers of reduced funding for the Class-Size Reduction (CSR) program—classes in excess of 20:1 but less than 21.9:1.,2004,Instituted three tiers of reduced funding for the Class-Size Reduction (CSR) program—classes in excess of 20:1 but less than 21.9:1.
"2004: K–12 Proposition 98 funding: $42 billion. Funding per student: $7,047. General Fund support for CDE State Operations: $42 million.",2004,"K–12 Proposition 98 funding: $42 billion. Funding per student: $7,047. General Fund support for CDE State Operations: $42 million."
2005: CAT/6 testing reduced to grades 3 and 7 only.,2005,CAT/6 testing reduced to grades 3 and 7 only.
2005: California Standards Tests in science field-tested for grades 8 and 10.,2005,California Standards Tests in science field-tested for grades 8 and 10.
"2005: CAPA science tasks field-tested for grades 5, 8, and 10.",2005,"CAPA science tasks field-tested for grades 5, 8, and 10."
2005: Aprenda 3 designated as the primary language test to replace SABE/2. SBE approved Standards- based Test in Spanish (STS) blueprints in reading/ language arts (RLA) and mathematics for grades 2–4.,2005,Aprenda 3 designated as the primary language test to replace SABE/2. SBE approved Standards- based Test in Spanish (STS) blueprints in reading/ language arts (RLA) and mathematics for grades 2–4.
2005: Fifth annual administration completed.,2005,Fifth annual administration completed.
2005: 46 percent of students taking grade 11 California Standards Test in English– Language Arts (CST ELA) participated in EAP English. 67 percent of students taking Summative High School Mathematics or Algebra II in grade 11 participated in EAP math.,2005,46 percent of students taking grade 11 California Standards Test in English– Language Arts (CST ELA) participated in EAP English. 67 percent of students taking Summative High School Mathematics or Algebra II in grade 11 participated in EAP math.
"2005: Added English learners and students with disabilities as subgroups; added five new demographics characteristics for similar-schools ranks to API base. 83 percent of schools increased schoolwide API, and 68 percent of schools met all of their growth targets. 27 percent of schools at or above the API target of 800.",2005,"Added English learners and students with disabilities as subgroups; added five new demographics characteristics for similar-schools ranks to API base. 83 percent of schools increased schoolwide API, and 68 percent of schools met all of their growth targets. 27 percent of schools at or above the API target of 800."
2005: AYP targets increased for all schools and districts. PI identification criteria revised for districts. 65 percent of all schools and 60 percent of all districts made AYP.,2005,AYP targets increased for all schools and districts. PI identification criteria revised for districts. 65 percent of all schools and 60 percent of all districts made AYP.
2005: Mathematics framework approved. Physical education standards approved. History–social science adoption of instructional materials. Career technical education standards approved. The Instructional Materials Online Distribution System (IMODS) was deployed on the CDE Web site so educators can order and download books online.,2005,Mathematics framework approved. Physical education standards approved. History–social science adoption of instructional materials. Career technical education standards approved. The Instructional Materials Online Distribution System (IMODS) was deployed on the CDE Web site so educators can order and download books online.
